msg_source,date_offset,start_time_slot,rail_line,event_type,fault_type,source,stretches,stations,direction
news feed,13,16,EWL,delay,train fault,EW25,EW29->EW22,"EW29;EW28;EW27;EW26;EW25;NS1,EW24;EW23;EW22",0
official,18,30,NSL,delay,unknown,,NS10->NS13,NS10;NS11;NS13,1
official,22,11,NSL,delay,track fault,,"NS17,CC15->NS16","NS17,CC15;NS16",0
official,29,19,NSL,delay,track fault,,NS11->NS15,NS11;NS13;NS14;NS15,1
official,33,14,NSL,disruption,train fault,,"NS28->EW14,NS26","NS28;NS27,CE2;EW14,NS26",0
official,47,22,EWL,disruption,train fault,"NS1,EW24","EW29->NS1,EW24","EW29;EW28;EW27;EW26;EW25;NS1,EW24",0
official,53,30,NSL,disruption,unknown,,NS5->NS7,NS5;NS7,1
official,54,24,BPLRT,disruption,unknown,,"NS4,BP1<->BP3","NS4,BP1;BP2;BP3",2
official,61,35,EWL,delay,track fault,EW23,"EW15->NS1,EW24","EW15;EW16,NE3;EW17;EW18;EW19;EW20;EW21,CC22;EW22;EW23;NS1,EW24",1
official,61,15,CCL,disruption,signal fault,,"CC27<->CC29,NE1","CC27;CC28;CC29,NE1",2
official,64,13,CCL,delay,signal fault,,"CC29,NE1<->CC24","CC29,NE1;CC28;CC27;CC26;CC25;CC24",2
official,66,43,BPLRT,disruption,unknown,,"DT1,BP6->BP13","DT1,BP6;BP13",1
official,67,36,BPLRT,disruption,unknown,,all,"NS4,BP1;BP2;BP3;BP4;BP5;DT1,BP6;BP7;BP8;BP9;BP10;BP11;BP12;BP13",2
official,76,29,NSL,delay,track fault,,NS5->NS7,NS5;NS7,1
official,81,39,EWL,delay,track fault,,"EW2,DT32<->EW1","EW2,DT32;EW1",2
official,85,36,EWL,delay,train fault,,"EW12,DT14->EW9","EW12,DT14;EW11;EW10;EW9",0
official,88,38,BPLRT,disruption,train fault,,all,"NS4,BP1;BP2;BP3;BP4;BP5;DT1,BP6;BP7;BP8;BP9;BP10;BP11;BP12;BP13",2
official,99,13,NSL,delay,unknown,,"NS1,EW24<->NS28","NS1,EW24;NS2;NS3;NS4,BP1;NS5;NS7;NS8;NS9;NS10;NS11;NS13;NS14;NS15;NS16;NS17,CC15;NS18;NS19;NS20;NS21,DT11;NS22;NS23;NS24,NE6,CC1;NS25,EW13;EW14,NS26;NS27,CE2;NS28",2
official,102,32,NEL,delay,signal fault,,"CC29,NE1<->NE17,PTC","CC29,NE1;EW16,NE3;DT19,NE4;NE5;NS24,NE6,CC1;NE7,DT12;NE8;NE9;NE10;NE11;CC13,NE12;NE13;NE14;NE15;NE16,STC;NE17,PTC",2
official,104,17,NSL,delay,track fault,NS7,"NS13->NS1,EW24","NS13;NS11;NS10;NS9;NS8;NS7;NS5;NS4,BP1;NS3;NS2;NS1,EW24",0
official,117,39,BPLRT,disruption,power fault,,"BP5->DT1,BP6","BP5;DT1,BP6",1
official,117,42,BPLRT,delay,train fault,,BP8->BP9,BP8;BP9,1
official,133,16,NEL,delay,unknown,,"NE17,PTC->CC29,NE1","NE17,PTC;NE16,STC;NE15;NE14;NE13;CC13,NE12;NE11;NE10;NE9;NE8;NE7,DT12;NS24,NE6,CC1;NE5;DT19,NE4;EW16,NE3;CC29,NE1",0
official,134,32,NSL,delay,train fault,"NS17,CC15",NS13->NS19,"NS13;NS14;NS15;NS16;NS17,CC15;NS18;NS19",1
official,165,23,NSL,disruption,train fault,"NS27,CE2","NS27,CE2<->NS28","NS27,CE2;NS28",2
official,167,38,NEL,delay,power fault,,"CC29,NE1<->NE17,PTC","CC29,NE1;EW16,NE3;DT19,NE4;NE5;NS24,NE6,CC1;NE7,DT12;NE8;NE9;NE10;NE11;CC13,NE12;NE13;NE14;NE15;NE16,STC;NE17,PTC",2
official,183,15,NSL,delay,track fault,,"NS4,BP1->NS10","NS4,BP1;NS5;NS7;NS8;NS9;NS10",1
official,187,38,NSL,disruption,power fault,,NS28<->NS13,"NS28;NS27,CE2;EW14,NS26;NS25,EW13;NS24,NE6,CC1;NS23;NS22;NS21,DT11;NS20;NS19;NS18;NS17,CC15;NS16;NS15;NS14;NS13",2
official,187,38,EWL,disruption,power fault,,EW23<->EW29,"EW23;NS1,EW24;EW25;EW26;EW27;EW28;EW29",2
official,188,11,NSL,delay,power fault,,"NS1,EW24<->NS28","NS1,EW24;NS2;NS3;NS4,BP1;NS5;NS7;NS8;NS9;NS10;NS11;NS13;NS14;NS15;NS16;NS17,CC15;NS18;NS19;NS20;NS21,DT11;NS22;NS23;NS24,NE6,CC1;NS25,EW13;EW14,NS26;NS27,CE2;NS28",2
official,188,11,EWL,delay,power fault,,EW29<->EW1,"EW29;EW28;EW27;EW26;EW25;NS1,EW24;EW23;EW22;EW21,CC22;EW20;EW19;EW18;EW17;EW16,NE3;EW15;EW14,NS26;NS25,EW13;EW12,DT14;EW11;EW10;EW9;EW8,CC9;EW7;EW6;EW5;EW4;EW3;EW2,DT32;EW1",2
official,203,41,EWL,delay,train fault,,EW23->EW29,"EW23;NS1,EW24;EW25;EW26;EW27;EW28;EW29",1
official,208,39,NEL,delay,signal fault,,"CC29,NE1<->NE17,PTC","CC29,NE1;EW16,NE3;DT19,NE4;NE5;NS24,NE6,CC1;NE7,DT12;NE8;NE9;NE10;NE11;CC13,NE12;NE13;NE14;NE15;NE16,STC;NE17,PTC",2
official,218,47,EWL,delay,train fault,EW4,EW1->EW7,"EW1;EW2,DT32;EW3;EW4;EW5;EW6;EW7",1
official,224,11,NSL,delay,track fault,,NS16<->NS13,NS16;NS15;NS14;NS13,2
